Path,Type,is_featured,short_description,description,client_id,client_name,client_slug,display_order,hover_img,2x_path,3x_path
/img/samples/accuratephysicaltherapy.jpg,web,1,Website for Accurate Physical Therapy / Health Team Services II,,,Accurate Physical Therapy / Health Team Services II,,,,/img/samples/[email],
/img/samples/artrageouslimousine1.jpg,web,1,Website for Artrageous Limousine,,,"Artrageous Limousine Service, LLC",,3,,,
/img/samples/artrageouslimousine2.jpg,web,,Website for Artrageous Limousine,,,"Artrageous Limousine Service, LLC",,4,,,
/img/samples/artrageouslimousine3.jpg,web,,Website for Artrageous Limousine,,,"Artrageous Limousine Service, LLC",,5,,,
/img/samples/artrageouslimousine-responsive.jpg,web,,Website for Artrageous Limousine,,,"Artrageous Limousine Service, LLC",,1,,,
/img/samples/artrageouslimousine-mockup.jpg,web,,Website for Artrageous Limousine,,,"Artrageous Limousine Service, LLC",,2,1,,
/img/samples/christwaterford1.jpg,web,1,Website for Christ Lutheran Church of Waterford,,,Christ Lutheran Church of Waterford,,3,,,
/img/samples/christwaterford2.jpg,web,,Website for Christ Lutheran Church of Waterford,,,Christ Lutheran Church of Waterford,,4,,,
/img/samples/christwaterford3.jpg,web,,Website for Christ Lutheran Church of Waterford,,,Christ Lutheran Church of Waterford,,5,,,
/img/samples/christwaterford-responsive.jpg,web,,Website for Christ Lutheran Church of Waterford,,,Christ Lutheran Church of Waterford,,1,,,
/img/samples/christwaterford-responsive2.jpg,web,,Website for Christ Lutheran Church of Waterford,,,Christ Lutheran Church of Waterford,,2,1,,
/img/samples/commonscentscanine.jpg,web,1,"Common Scents Canine Center, Inc.'s Website",,,"Common Scents Canine Center, Inc.",,,,,
/img/samples/facialsbyjude.jpg,web,1,Facials By Jude's Website,,,Facials By Jude,,,,,
/img/samples/facialsbyjude2.jpg,web,,Facials By Jude's Website,,,Facials By Jude,,,,,
/img/samples/fourgreenfieldsfarm-responsive.jpg,web,,Four Green Fields Farm's Website,,,Four Green Fields Farm,,1,1,,
/img/samples/fourgreenfieldsfarm1.jpg,web,1,Four Green Fields Farm's Website,,,Four Green Fields Farm,,2,,,
/img/samples/fourgreenfieldsfarm2.jpg,web,,Four Green Fields Farm's Website,,,Four Green Fields Farm,,3,,,
/img/samples/fourgreenfieldsfarm3.jpg,web,,Four Green Fields Farm's Website,,,Four Green Fields Farm,,4,,,
/img/samples/garyzirwes-logo.jpg,logo,1,Logo for Gary Zirwes - Health and Wellness,,,Gary Zirwes - Health and Wellness,,,,,
/img/samples/greggsgourmetcafe-responsive.jpg,web,,Gregg's Gourmet Cafe Website,,,Gregg's Gourmet Cafe,,1,1,,
/img/samples/greggsgourmetcafe1.jpg,web,1,Gregg's Gourmet Cafe Website,,,Gregg's Gourmet Cafe,,2,,,
/img/samples/greggsgourmetcafe2.jpg,web,,Gregg's Gourmet Cafe Website,,,Gregg's Gourmet Cafe,,3,,,
/img/samples/greggsgourmetcafe3.jpg,web,,Gregg's Gourmet Cafe Website,,,Gregg's Gourmet Cafe,,4,,,
/img/samples/heatherpinesadultcare-mockup.jpg,web,,Website for Heather Pines Adult Care,,,Heather Pines Adult Care,,1,1,,
/img/samples/heatherpinesadultcare1.jpg,web,1,Website for Heather Pines Adult Care,,,Heather Pines Adult Care,,2,,,
/img/samples/heatherpinesadultcare2.jpg,web,,Website for Heather Pines Adult Care,,,Heather Pines Adult Care,,3,,,
/img/samples/laurajasurda.jpg,web,1,Laura Jasurda's Website,,,Laura Jasurda,,,,,
/img/samples/mepfc-logo.jpg,logo,1,Logo for Michigan Elvis Presley Fan Club,,,Michigan Elvis Presley Fan Club,,,,,
/img/samples/moxiefitnesshealth.jpg,web,1,Website for Moxie Fitness and Health,,,Moxie Fitness and Health,,,,,
/img/samples/nuviewnutrition1.jpg,web,1,Nuview Nutrition's Website,,,Nuview Nutrition,,2,,,
/img/samples/nuviewnutrition2.jpg,web,,Nuview Nutrition's Website,,,Nuview Nutrition,,3,,,
/img/samples/nuviewnutrition3.jpg,web,,Nuview Nutrition's Website,,,Nuview Nutrition,,4,,,
/img/samples/nuviewnutrition-responsive.jpg,web,,Nuview Nutrition's Website,,,Nuview Nutrition,,1,1,,
/img/samples/nuview-logo.jpg,logo,,Nuview Nutrition's Logo,,,Nuview Nutrition,,5,,,
/img/samples/sageorthodontics-mockup.jpg,web,,Sage Orthodontics's Website,,,Sage Orthodontics,,1,1,,
/img/samples/sageorthodontics1.jpg,web,1,Sage Orthodontics's Website,,,Sage Orthodontics,,2,,,
/img/samples/sageorthodontics2.jpg,web,,Sage Orthodontics's Website,,,Sage Orthodontics,,3,,,
/img/samples/thegate-mockup.jpg,web,,The Gate's Website,,,The Gate,,1,1,,
/img/samples/thegate.jpg,web,1,The Gate's Website,,,The Gate,,2,,,
/img/samples/thegate2.jpg,web,,The Gate's Website,,,The Gate,,3,,,
/img/samples/redpinepotteryandtwigs.jpg,web,1,Website for Red Pine Pottery & Twigs,,,Red Pine Pottery & Twigs,,,,,
/img/samples/redpinepotteryandtwigs2.jpg,web,,Website for Red Pine Pottery & Twigs,,,Red Pine Pottery & Twigs,,,,,
/img/samples/showyoursupport-logo.jpg,logo,1,Logo for Show Your Support for Breast Cancer Awareness,,,Show Your Support for Breast Cancer Awareness,,,,,
/img/samples/purerelaxationmassage-logo.jpg,logo,1,Logo for Pure Relaxation Massage,,,Pure Relaxation Massage,,,,,
/img/samples/purerelaxationmassage.jpg,web,,Website for Pure Relaxation Massage,,,Pure Relaxation Massage,,,,,
/img/samples/purerelaxationmassage2.jpg,web,,Website for Pure Relaxation Massage,,,Pure Relaxation Massage,,,,,
/img/samples/smkolb.jpg,web,1,"Website for Susan M. Kolb, MA - Limited Licensed Psychologist",,,"Susan M. Kolb, MA - Limited Licensed Psychologist",,,,,
/img/samples/robschroeder.jpg,web,1,"Website for Rob Schroeder - Maintenance, Repair & Paint",,,"Rob Schroeder - Maintenance, Repair & Paint",,,,,
/img/samples/respiratorycareclub-logo.jpg,logo,1,Logo for Respiratory Card Club of Ferris State University,,,Respiratory Card Club of Ferris State University,,,,,
/img/samples/ophavco1.jpg,web,1,Website for Oxford Plumbing & Heating Air Vac Furnace Company,,,Oxford Plumbing & Heating Air Vac Furnace Company,,,,,
/img/samples/ophavco2.jpg,web,,Website for Oxford Plumbing & Heating Air Vac Furnace Company,,,Oxford Plumbing & Heating Air Vac Furnace Company,,,,,
/img/samples/vicksburgfamilydentistry1.jpg,web,1,Website for Vicksburg Family Dentistry,,,Vicksburg Family Dentistry,,3,,,
/img/samples/vicksburgfamilydentistry2.jpg,web,,Website for Vicksburg Family Dentistry,,,Vicksburg Family Dentistry,,4,,,
/img/samples/vicksburgfamilydentistry-mockup1.jpg,web,,Website for Vicksburg Family Dentistry,,,Vicksburg Family Dentistry,,2,1,,
/img/samples/vicksburgfamilydentistry-mockup2.jpg,web,,Website for Vicksburg Family Dentistry,,,Vicksburg Family Dentistry,,1,,,
/img/samples/clarkston-chamber-of-commerce1.jpg,logo,1,Logo for Clarkston Area Chamber of Commerce,,,Clarkston Area Chamber of Commerce,,1,,,
/img/samples/clarkston-chamber-of-commerce-mockup1.jpg,logo,,Logo for Clarkston Area Chamber of Commerce,,,Clarkston Area Chamber of Commerce,,2,1,/img/samples/[email],
/img/samples/clarkston-chamber-of-commerce-additional1.jpg,logo,,Additional Logos for the Clarkston Area Chamber of Commerce,,,Clarkston Area Chamber of Commerce,,3,,,
/img/samples/clarkston-chamber-of-commerce-additional2.jpg,logo,,Additional Logos for the Clarkston Area Chamber of Commerce,,,Clarkston Area Chamber of Commerce,,4,,,
/img/samples/clarkston-chamber-of-commerce-mockup2.jpg,logo,,Logos used in flyers for Clarkston Area Chamber of Commerce events,,,Clarkston Area Chamber of Commerce,,5,,,
/img/samples/alchinsdisposal1.jpg,,1,Website for Alchin's Disposal,,,Alchin's Disposal,,2,,,
/img/samples/alchinsdisposal2.jpg,,,Website for Alchin's Disposal,,,Alchin's Disposal,,3,,,
/img/samples/alchinsdisposal-mockup1.jpg,,,Website for Alchin's Disposal,,,Alchin's Disposal,,1,,/img/samples/[email],
/img/samples/alchinsdisposal-mockup2.jpg,,,Website for Alchin's Disposal,,,Alchin's Disposal,,4,1,/img/samples/[email],
/img/samples/brewing-4-business1.jpg,,1,Flyer for Brewing 4 Business,,,Brewing 4 Business,,2,,/img/samples/[email],
/img/samples/brewing-4-business-mockup1.jpg,,,Mockup for Brewing 4 Business,,,Brewing 4 Business,,1,1,/img/samples/[email],
/img/samples/brewing-4-business2.jpg,,,Logo for Brewing 4 Business,,,Brewing 4 Business,,3,,/img/samples/[email],
/img/samples/brewing-4-business3.jpg,,,Flyer for Brewing 4 Business,,,Brewing 4 Business,,4,,/img/samples/[email],